    Gilliam
	RF
	5
	4
	1
	4
	1
	0
	1
	1
	3
	0
	0
	1
	1
	1
	2
	3
	Park
	SS
	2
	1
	1
	1
	0
	0
	0
	0
	0
	0
	0
	0
	1
	1
	1
	2
	Castillo
    SS
	6
	7
	1
	4
	0
	0
	0
	0
	0
	1
	0
	0
	0.571
	0.571
	0.571
	1.143
	Jackson
	RF
	2
	2
	1
	1
	0
	0
	0
	0
	0
	1
	0
	0
	0.5
	0.5
	0.5
	1
	Cabrera
	2B
	7
	7
	2
	3
	0
	0
	0
	0
	1
	0
	0
	0
	0.429
	0.5
	0.429
	0.929
	Gardner
	LF
	6
	14
	2
	6
	0
	0
	2
	2
	1
	4
	0
	0
	0.429
	0.5
	0.857
	1.357
	Andujar
	3B
	9
	24
	3
	9
	2
	0
	0
	1
	1
	4
	0
	0
	0.375
	0.4
	0.458
	0.858
	Bird
	1B
	10
	23
	3
	8
	3
	0
	1
	4
	5
	6
	0
	0
	0.348
	0.464
	0.609
	1.073
	Crawford
	OF
	3
	3
	0
	1
	0
	0
	0
	2
	0
	1
	0
	0
	0.333
	0.333
	0.333
	0.667
	Florial
	OF
	10
	24
	5
	8
	2
	0
	1
	4
	2
	7
	4
	0
	0.333
	0.385
	0.542
	0.926
	Garcia
	SS
	3
	3
	1
	1
	0
	0
	0
	0
	1
	0
	0
	0
	0.333
	0.5
	0.333
	0.833
	Hendrix
	CF
	5
	3
	0
	1
	0
	0
	0
	0
	1
	1
	0
	0
	0.333
	0.6
	0.333
	0.933
	Urshela
	3B
	3
	6
	2
	2
	1
	0
	1
	1
	0
	0
	0
	0
	0.333
	0.333
	1
	1.333
	Wagner
	DH
	2
	3
	1
	1
	0
	0
	1
	1
	0
	1
	0
	0
	0.333
	0.333
	1.333
	1.667
	Zehner
	LF
	5
	6
	1
	2
	0
	0
	1
	2
	1
	1
	1
	0
	0.333
	0.429
	0.833
	1.262
	Judge
	RF
	8
	19
	6
	6
	3
	0
	3
	6
	4
	4
	0
	0
	0.316
	0.435
	0.947
	1.382
	Holder
	SS
	10
	20
	3
	6
	0
	0
	1
	3
	0
	3
	1
	0
	0.3
	0.333
	0.45
	0.783
	Lavarnway
	C
	7
	10
	1
	3
	0
	0
	0
	3
	2
	1
	0
	0
	0.3
	0.417
	0.3
	0.717
	Estrada
	SS
	10
	17
	0
	5
	0
	1
	0
	1
	2
	4
	0
	0
	0.294
	0.4
	0.412
	0.812
	Torres
	2B
	10
	24
	5
	7
	2
	0
	1
	2
	2
	4
	0
	0
	0.292
	0.346
	0.5
	0.846
	Wade
	SS
	10
	25
	6
	7
	5
	0
	1
	2
	2
	7
	1
	0
	0.28
	0.333
	0.6
	0.933
	Romine
	C
	6
	15
	1
	4
	1
	0
	1
	4
	1
	3
	0
	1
	0.267
	0.313
	0.533
	0.846
	Stanton
	LF
	8
	19
	3
	5
	0
	0
	1
	2
	5
	4
	0
	0
	0.263
	0.417
	0.421
	0.838
	Voit
	1B
	8
	19
	3
	5
	0
	0
	2
	5
	4
	6
	0
	0
	0.263
	0.391
	0.579
	0.97
	McBroom
	1B
	7
	12
	2
	3
	0
	0
	1
	1
	2
	2
	0
	0
	0.25
	0.357
	0.5
	0.857
	Hicks
	CF
	4
	9
	1
	2
	2
	0
	0
	1
	1
	4
	0
	0
	0.222
	0.3
	0.444
	0.744
	Amburgey
	OF
	10
	19
	4
	4
	3
	0
